| Run on Fri Sep  4 14:36:43 2026
|
|Input file:
|--------------------------------------------------------------
|Per-residue MM-GBSA for CRBN pocket
|&general
|  startframe = 200,
|  endframe   = 1000,
|  interval   = 4,
|  verbose    = 2,
|  keep_files = 0,
|/
|&gb
|  igb     = 5,
|  saltcon = 0.15,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           /home/ubuntu/rayca-sessions/e26cbe99-cda1-479d-beb9-9d03c9c7cc03-d43a861c8a85/md_EDS01889984/complex_nowater.prmtop
|Receptor topology file:          /home/ubuntu/rayca-sessions/e26cbe99-cda1-479d-beb9-9d03c9c7cc03-d43a861c8a85/md_EDS01889984/receptor.prmtop
|Ligand topology file:            /home/ubuntu/rayca-sessions/e26cbe99-cda1-479d-beb9-9d03c9c7cc03-d43a861c8a85/md_EDS01889984/ligand.prmtop
|Initial mdcrd(s):                /home/ubuntu/rayca-sessions/e26cbe99-cda1-479d-beb9-9d03c9c7cc03-d43a861c8a85/md_EDS01889984/prod_nowater.nc
|
|Receptor mask:                  ":1-142"
|Ligand mask:                    ":143"
|Ligand residue name is "LIG"
|
|Calculations performed using 201.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                  24046727.1623         18877026.1785        1331482.7655
ANGLE                     4248.8790             2537.1955            178.9600
DIHED                     1860.0699               58.9961              4.1613
VDWAALS                  -1013.3812               22.9116              1.6161
EEL                      -9151.0557              139.0787              9.8099
1-4 VDW                    516.9939               10.9744              0.7741
1-4 EEL                   5866.4950              151.2896             10.6711
EGB                      -1866.8381              124.1403              8.7562
ESURF                       69.1804                2.9546              0.2084

G gas                 24049055.1632         18879554.1665        1331661.0761
G solv                   -1797.6578              122.7590              8.6587

TOTAL                 24047257.5054         18879485.9710        1331656.2659


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                  23599484.6990         18455973.0264        1301783.9661
ANGLE                     4136.1429             2446.8640            172.5885
DIHED                     1822.2723               57.1289              4.0296
VDWAALS                   -973.4636               22.5734              1.5922
EEL                      -9072.6512              140.4783              9.9086
1-4 VDW                    500.0831               10.6696              0.7526
1-4 EEL                   5999.1607              151.4935             10.6855
EGB                      -1864.7469              122.5622              8.6449
ESURF                       68.7334                2.8761              0.2029

G gas                 23601896.2433         18458405.7132        1301955.5546
G solv                   -1796.0136              121.2621              8.5532

TOTAL                 23600100.2298         18458340.0482        1301950.9229


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                    447242.4633          1191553.6252          84045.7126
ANGLE                      112.7361              233.8304             16.4931
DIHED                       37.7975                6.8942              0.4863
VDWAALS                     -4.4175                1.5213              0.1073
EEL                        -65.4241                5.2924              0.3733
1-4 VDW                     16.9108                1.7858              0.1260
1-4 EEL                   -132.6657                6.7606              0.4769
EGB                        -30.4768                3.5378              0.2495
ESURF                        4.1524                0.1368              0.0096

G gas                   447207.4003          1191759.3823          84060.2255
G solv                     -26.3245                3.4537              0.2436

TOTAL                   447181.0759          1191757.6658          84060.1045


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0001              0.0000
DIHED                       -0.0000                0.0001              0.0000
VDWAALS                    -35.5000                2.4999              0.1763
EEL                        -12.9804                6.3127              0.4453
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EGB                         28.3856                5.8234              0.4108
ESURF                       -3.7054                0.2227              0.0157

DELTA G gas                -48.4804                6.7735              0.4778
DELTA G solv                24.6802                5.8151              0.4102

DELTA TOTAL                -23.8002                2.6373              0.1860


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
