| Run on Thu Sep  3 21:55:50 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|  startframe=1,endframe=1,interval=1,verbose=2,
|/
|&gb
|  igb=5,saltcon=0.15,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           /home/ubuntu/rayca-sessions/e26cbe99-cda1-479d-beb9-9d03c9c7cc03-d43a861c8a85/mmgbsa_EDS01889984/complex.prmtop
|Receptor topology file:          /home/ubuntu/rayca-sessions/e26cbe99-cda1-479d-beb9-9d03c9c7cc03-d43a861c8a85/mmgbsa_EDS01889984/rec.prmtop
|Ligand topology file:            /home/ubuntu/rayca-sessions/e26cbe99-cda1-479d-beb9-9d03c9c7cc03-d43a861c8a85/mmgbsa_EDS01889984/lig.prmtop
|Initial mdcrd(s):                /home/ubuntu/rayca-sessions/e26cbe99-cda1-479d-beb9-9d03c9c7cc03-d43a861c8a85/mmgbsa_EDS01889984/single.nc
|
|Receptor mask:                  ":1-142"
|Ligand mask:                    ":143"
|Ligand residue name is "LIG"
|
|Calculations performed using 1.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                   1007815.2065                0.0000              0.0000
ANGLE                     2788.5762                0.0000              0.0000
DIHED                     2261.2591                0.0000              0.0000
VDWAALS                   -418.9943                0.0000              0.0000
EEL                      -8453.3275                0.0000              0.0000
1-4 VDW                    568.6290                0.0000              0.0000
1-4 EEL                   5665.5722                0.0000              0.0000
EGB                      -1873.7163                0.0000              0.0000
ESURF                       57.0915                0.0000              0.0000

G gas                  1010226.9212                0.0000              0.0000
G solv                   -1816.6248                0.0000              0.0000

TOTAL                  1008410.2964                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                   1007812.0209                0.0000              0.0000
ANGLE                     2759.3178                0.0000              0.0000
DIHED                     2193.8673                0.0000              0.0000
VDWAALS                   -429.1198                0.0000              0.0000
EEL                      -8406.6111                0.0000              0.0000
1-4 VDW                    552.1413                0.0000              0.0000
1-4 EEL                   5787.2531                0.0000              0.0000
EGB                      -1853.7794                0.0000              0.0000
ESURF                       56.5783                0.0000              0.0000

G gas                  1010268.8695                0.0000              0.0000
G solv                   -1797.2011                0.0000              0.0000

TOTAL                  1008471.6684                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         3.1856                0.0000              0.0000
ANGLE                       29.2584                0.0000              0.0000
DIHED                       67.3919                0.0000              0.0000
VDWAALS                     -4.1044                0.0000              0.0000
EEL                        -70.0371                0.0000              0.0000
1-4 VDW                     16.4877                0.0000              0.0000
1-4 EEL                   -121.6809                0.0000              0.0000
EGB                        -33.7786                0.0000              0.0000
ESURF                        4.0624                0.0000              0.0000

G gas                      -79.4988                0.0000              0.0000
G solv                     -29.7162                0.0000              0.0000

TOTAL                     -109.2150                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                       -0.0001                0.0000              0.0000
VDWAALS                     14.2299                0.0000              0.0000
EEL                         23.3207                0.0000              0.0000
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EGB                         13.8417                0.0000              0.0000
ESURF                       -3.5492                0.0000              0.0000

DELTA G gas                 37.5505                0.0000              0.0000
DELTA G solv                10.2925                0.0000              0.0000

DELTA TOTAL                 47.8430                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
