| Run on Mon Sep  7 08:43:25 2026
|
|Input file:
|--------------------------------------------------------------
|MM-GBSA endpoint scoring igb5
|&general
|  endframe=1, verbose=2, keep_files=0,
|/
|&gb
|  igb=5, saltcon=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_4_s1/complex.prmtop
|Receptor topology file:          /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_4_s1/receptor.prmtop
|Ligand topology file:            /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_4_s1/ligand.prmtop
|Initial mdcrd(s):                /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_4_s1/complex.nc
|
|Receptor mask:                  ":1-381"
|Ligand mask:                    ":382"
|Ligand residue name is "LIG"
|
|Calculations performed using 1.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     18999.8621                0.0000              0.0000
ANGLE                    16122.4645                0.0000              0.0000
DIHED                     7868.0504                0.0000              0.0000
VDWAALS                  65826.4863                0.0000              0.0000
EEL                     -24440.8738                0.0000              0.0000
1-4 VDW               98865870.5474                0.0000              0.0000
1-4 EEL                  15119.5161                0.0000              0.0000
EGB                      -6173.5819                0.0000              0.0000
ESURF                      140.7756                0.0000              0.0000

G gas                 98965366.0530                0.0000              0.0000
G solv                   -6032.8063                0.0000              0.0000

TOTAL                 98959333.2467                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     18878.8254                0.0000              0.0000
ANGLE                    15641.8826                0.0000              0.0000
DIHED                     7723.5334                0.0000              0.0000
VDWAALS                  65868.1501                0.0000              0.0000
EEL                     -24422.1522                0.0000              0.0000
1-4 VDW               98865850.9442                0.0000              0.0000
1-4 EEL                  15134.0948                0.0000              0.0000
EGB                      -6178.3075                0.0000              0.0000
ESURF                      141.1150                0.0000              0.0000

G gas                 98964675.2783                0.0000              0.0000
G solv                   -6037.1925                0.0000              0.0000

TOTAL                 98958638.0858                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       121.0367                0.0000              0.0000
ANGLE                      480.5819                0.0000              0.0000
DIHED                      144.5170                0.0000              0.0000
VDWAALS                     -4.2462                0.0000              0.0000
EEL                        -11.9843                0.0000              0.0000
1-4 VDW                     19.6032                0.0000              0.0000
1-4 EEL                    -14.5787                0.0000              0.0000
EGB                        -10.1240                0.0000              0.0000
ESURF                        3.4136                0.0000              0.0000

G gas                      734.9296                0.0000              0.0000
G solv                      -6.7104                0.0000              0.0000

TOTAL                      728.2192                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                    -37.4176                0.0000              0.0000
EEL                         -6.7373                0.0000              0.0000
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EGB                         14.8496                0.0000              0.0000
ESURF                       -3.7531                0.0000              0.0000

DELTA G gas                -44.1549                0.0000              0.0000
DELTA G solv                11.0965                0.0000              0.0000

DELTA TOTAL                -33.0584                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
