| Run on Mon Sep  7 08:42:00 2026
|
|Input file:
|--------------------------------------------------------------
|MM-GBSA endpoint scoring igb5
|&general
|  endframe=1, verbose=2, keep_files=0,
|/
|&gb
|  igb=5, saltcon=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_10_ent2/complex.prmtop
|Receptor topology file:          /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_10_ent2/receptor.prmtop
|Ligand topology file:            /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_10_ent2/ligand.prmtop
|Initial mdcrd(s):                /home/ubuntu/rayca-sessions/74591a70-5513-45c3-a9c1-10904993bc16-aa94c8cd626e/mmgbsa2/Compound_10_ent2/complex.nc
|
|Receptor mask:                  ":1-381"
|Ligand mask:                    ":382"
|Ligand residue name is "LIG"
|
|Calculations performed using 1.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     19252.8939                0.0000              0.0000
ANGLE                    16816.9942                0.0000              0.0000
DIHED                     7781.8328                0.0000              0.0000
VDWAALS                  65814.0436                0.0000              0.0000
EEL                     -24475.0199                0.0000              0.0000
1-4 VDW               98865886.8754                0.0000              0.0000
1-4 EEL                  15154.8496                0.0000              0.0000
EGB                      -6182.5613                0.0000              0.0000
ESURF                      139.8413                0.0000              0.0000

G gas                 98966232.4696                0.0000              0.0000
G solv                   -6042.7200                0.0000              0.0000

TOTAL                 98960189.7496                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     18878.8254                0.0000              0.0000
ANGLE                    15641.8826                0.0000              0.0000
DIHED                     7723.5334                0.0000              0.0000
VDWAALS                  65868.1501                0.0000              0.0000
EEL                     -24422.1522                0.0000              0.0000
1-4 VDW               98865850.9442                0.0000              0.0000
1-4 EEL                  15134.0948                0.0000              0.0000
EGB                      -6178.3075                0.0000              0.0000
ESURF                      141.1150                0.0000              0.0000

G gas                 98964675.2783                0.0000              0.0000
G solv                   -6037.1925                0.0000              0.0000

TOTAL                 98958638.0858                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       374.0686                0.0000              0.0000
ANGLE                     1175.1117                0.0000              0.0000
DIHED                       58.2994                0.0000              0.0000
VDWAALS                      0.9413                0.0000              0.0000
EEL                        -44.2219                0.0000              0.0000
1-4 VDW                     35.9312                0.0000              0.0000
1-4 EEL                     20.7548                0.0000              0.0000
EGB                        -38.0570                0.0000              0.0000
ESURF                        4.8384                0.0000              0.0000

G gas                     1620.8851                0.0000              0.0000
G solv                     -33.2186                0.0000              0.0000

TOTAL                     1587.6665                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0001                0.0000              0.0000
ANGLE                       -0.0001                0.0000              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                    -55.0478                0.0000              0.0000
EEL                         -8.6458                0.0000              0.0000
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EGB                         33.8032                0.0000              0.0000
ESURF                       -6.1122                0.0000              0.0000

DELTA G gas                -63.6938                0.0000              0.0000
DELTA G solv                27.6910                0.0000              0.0000

DELTA TOTAL                -36.0028                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
