| Run on Tue Sep  1 07:15:27 2026
|
|Input file:
|--------------------------------------------------------------
|Input file for running GB
|&general
| startframe=1, endframe=1, verbose=2,
|/
|&gb
| igb=5, saltcon=0.150,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1020520/complex.prmtop
|Receptor topology file:          /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1020520/rec.prmtop
|Ligand topology file:            /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1020520/lig.prmtop
|Initial mdcrd(s):                /home/ubuntu/rayca-sessions/02401922-b475-444f-9b2f-fb824dbff349-fec3a540149a/mmgbsa/CTX-1020520/complex.rst7
|
|Receptor mask:                  ":1-565"
|Ligand mask:                    ":566"
|Ligand residue name is "MOL"
|
|Calculations performed using 1.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     97287.8261                0.0000              0.0000
ANGLE                     1562.7113                0.0000              0.0000
DIHED                     6767.2852                0.0000              0.0000
VDWAALS                   3939.0809                0.0000              0.0000
EEL                     -40266.8979                0.0000              0.0000
1-4 VDW                   2895.3365                0.0000              0.0000
1-4 EEL                  25683.1042                0.0000              0.0000
EGB                      -6432.2637                0.0000              0.0000
ESURF                      187.8845                0.0000              0.0000

G gas                    97868.4463                0.0000              0.0000
G solv                   -6244.3792                0.0000              0.0000

TOTAL                    91624.0671                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                     97265.5893                0.0000              0.0000
ANGLE                     1519.5113                0.0000              0.0000
DIHED                     6707.6820                0.0000              0.0000
VDWAALS                   3943.6214                0.0000              0.0000
EEL                     -40108.9762                0.0000              0.0000
1-4 VDW                   2876.9440                0.0000              0.0000
1-4 EEL                  25427.2127                0.0000              0.0000
EGB                      -6371.3100                0.0000              0.0000
ESURF                      182.7699                0.0000              0.0000

G gas                    97631.5845                0.0000              0.0000
G solv                   -6188.5401                0.0000              0.0000

TOTAL                    91443.0444                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        22.2367                0.0000              0.0000
ANGLE                       43.2000                0.0000              0.0000
DIHED                       59.6033                0.0000              0.0000
VDWAALS                     -4.2644                0.0000              0.0000
EEL                       -128.9648                0.0000              0.0000
1-4 VDW                     18.3925                0.0000              0.0000
1-4 EEL                    255.8915                0.0000              0.0000
EGB                        -91.0414                0.0000              0.0000
ESURF                        5.1146                0.0000              0.0000

G gas                      266.0948                0.0000              0.0000
G solv                     -85.9268                0.0000              0.0000

TOTAL                      180.1680                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0001                0.0000              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                       -0.0001                0.0000              0.0000
VDWAALS                     -0.2761                0.0000              0.0000
EEL                        -28.9569                0.0000              0.0000
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EGB                         30.0877                0.0000              0.0000
ESURF                        0.0000                0.0000              0.0000

DELTA G gas                -29.2330                0.0000              0.0000
DELTA G solv                30.0877                0.0000              0.0000

DELTA TOTAL                  0.8547                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
